id,city,state,lat,long,TripAdvisor Geo ID
343,Yuma,AZ,32.72532,-114.6244,31418
344,New Bern,NC,35.10849,-77.04411,49389
345,Hilton Head Island,SC,32.21632,-80.75261,54273
346,Morgantown,WV,39.62953,-79.9559,59335
347,Elmira,NY,42.0898,-76.80773,47682
348,Panama City,FL,30.15946,-85.65983,34543
349,Jacksonville,NC,34.75405,-77.43024,49242
350,Sioux City,IA,42.49999,-96.40031,38400
351,Bend,OR,44.05817,-121.31531,51766
352,Blacksburg,VA,37.22957,-80.41394,57513
353,El Centro,CA,32.792,-115.56305,32332
354,Terre Haute,IN,39.4667,-87.41391,37574
355,Waterloo,IA,42.49276,-92.34296,38500
356,Jonesboro,AR,35.8423,-90.70428,31706
357,Abilene,TX,32.44874,-99.73314,30138
358,Rapid City,SD,44.08054,-103.23101,54774
359,Billings,MT,45.78329,-108.50069,45086
360,Jackson,MI,42.24587,-84.40135,42345
361,Kahului,HI,20.89472,-156.47,60631
362,Albany,GA,31.57851,-84.15574,29192
363,Williamsport,PA,41.24119,-77.00108,54006
364,Alexandria,LA,31.31129,-92.44514,29458
365,Parkersburg,WV,39.26674,-81.56151,59401
366,Bangor,ME,44.80118,-68.77781,40502
367,Ithaca,NY,42.44063,-76.49661,47958
368,Wichita Falls,TX,33.91371,-98.49339,56891
369,Jefferson City,MO,38.5767,-92.17352,44526
370,Texarkana,TX,33.42513,-94.04769,56760
371,Grand Junction,CO,39.06387,-108.55065,33450
372,Florence,AL,34.79981,-87.67725,30530
373,Hattiesburg,MS,31.32712,-89.29034,43810
374,Wheeling,WV,40.06396,-80.72091,59642
375,Saint George,UT,37.10415,-113.58412,57119
376,Valdosta,GA,30.8327,-83.27849,35335
377,Homosassa Springs,FL,28.80359,-82.57593,34301
378,Cape Girardeau,MO,37.30588,-89.51815,44207
379,Flagstaff,AZ,35.19807,-111.65127,60971
380,Manhattan,KS,39.18361,-96.57167,38877
381,La Crosse,WI,43.80136,-91.23958,60015
382,Lawton,OK,34.60869,-98.39033,51463
383,Sierra Vista,AZ,31.55454,-110.30369,31357
384,Jackson,TN,35.61452,-88.81395,55123
385,Hot Springs,AR,34.5037,-93.05518,60856
386,Pittsfield,MA,42.45008,-73.24538,41769
387,Farmington,NM,36.72806,-108.21869,47029
388,Logan,UT,41.73549,-111.83439,57049
389,Altoona,PA,40.51868,-78.39474,30034
390,Carbondale,IL,37.72727,-89.21675,35766
391,Beckley,WV,37.77817,-81.18816,58856
392,Goldsboro,NC,35.38488,-77.99277,49172
393,Mankato,MN,44.16358,-93.9994,43286
394,Rome,GA,34.25704,-85.16467,35232
395,Watertown,NY,43.97478,-75.91076,48812
396,Bismarck,ND,46.80833,-100.78374,49709
397,Kokomo,IN,40.48643,-86.1336,37234
398,Victoria,TX,28.80527,-97.0036,56823
399,Anniston,AL,33.65983,-85.83163,28995
400,Owensboro,KY,37.77422,-87.11333,39722
401,Sheboygan,WI,43.75083,-87.71453,60270
402,San Angelo,TX,31.46377,-100.43704,56609
403,Brunswick,GA,31.14995,-81.49149,34802
404,Wenatchee,WA,47.42346,-120.31035,58820
405,Missoula,MT,46.87215,-113.994,45277
406,Decatur,IL,39.84031,-88.9548,35883
407,Sumter,SC,33.92044,-80.34147,54457
408,Gadsden,AL,34.01426,-86.00664,30549
409,Cumberland,MD,39.65287,-78.76252,41098
410,Fond du Lac,WI,43.775,-88.43883,59884
411,Fairbanks,AK,64.83778,-147.71639,60826
412,Grand Forks,ND,47.92526,-97.03285,49816
413,Sebring,FL,27.49559,-81.44091,34626
414,Dubuque,IA,42.50056,-90.66457,37853
415,Cheyenne,WY,41.13998,-104.82025,60439
416,Pocatello,ID,42.8713,-112.44553,35572
417,Grand Island,NE,40.92501,-98.34201,45592
418,Great Falls,MT,47.50024,-111.30081,45198
419,Danville,IL,40.12448,-87.63002,35875
420,Casper,WY,42.86663,-106.31308,60437
421,Walla Walla,WA,46.06458,-118.34302,60992
422,Lewiston,ID,46.41655,-117.01766,35516
